district,year,ndvi,rainfall_annual,temp_rabi,zone_type,ndvi_mean,rain_mean,temp_mean,ndvi_deficit,rain_deficit,temp_anomaly,n_ndvi,n_rain,n_temp,sspi,zone_factor,sspi_class
Ahmadabad,2025,0.3742490850656831,1095.82,31.70846153846153,inland,0.33494606224063345,819.3454545454545,32.431843921106214,-0.03930302282504966,-276.4745454545455,-0.723382382644683,0.26116030430697956,0.5485203841455165,0.31112925007383335,29.9,0.8,Moderate
Amreli,2025,0.3835450309488528,1059.37,32.51104395604396,coastal,0.3653684670564672,878.4136363636363,32.98440611301267,-0.01817656389238559,-180.95636363636356,-0.47336215696870454,0.33405071185860846,0.5985826105352233,0.37149508403400056,65.4,1.5,High
Anand,2025,0.461932081739505,1209.72,31.759395604395603,canal,0.44047806818284696,969.4318181818181,32.55244938121987,-0.021454013556658047,-240.2881818181819,-0.7930537768242694,0.322742870704528,0.5674860919730818,0.29430752374570474,48.2,1.2,Moderate
Aravalli,2025,0.4677391151279592,1058.87,31.16945054945055,inland,0.4430652462237046,796.360909090909,31.86083563977007,-0.024673868904254603,-262.5090909090909,-0.6913850903195211,0.3116337411863419,0.5558398466162378,0.31885479799881966,31.9,0.8,Moderate
BanasKantha,2025,0.4153811619550879,1069.69,30.89230769230769,inland,0.3990388091449443,827.9990909090909,31.408053558463394,-0.016342352810143623,-241.69090909090914,-0.5157458661557044,0.34037909816066025,0.5667509057608487,0.3612618001287446,34.0,0.8,Moderate
Bharuch,2025,0.4050671564264453,1474.99,33.28917582417583,canal,0.3841447975698467,1378.729090909091,33.59115349131742,-0.0209223588565986,-96.26090909090908,-0.3019776671415926,0.32457718320751716,0.6429725155661269,0.41287480692753686,55.0,1.2,High
Bhavnagar,2025,0.3495423207278386,1032.66,32.45241758241758,coastal,0.3270399994434892,871.0754545454546,32.94496585381831,-0.02250232128434937,-161.5845454545455,-0.49254827140072877,0.31912600439699923,0.6087356131252896,0.366862715612554,64.9,1.5,High
Botad,2025,0.4262443851976513,1032.66,32.45241758241758,canal,0.38425720179685496,871.0754545454546,32.94496585381831,-0.041987183400796324,-161.5845454545455,-0.49254827140072877,0.25189942632814843,0.6087356131252896,0.366862715612554,48.7,1.2,Moderate
ChhotaUdaipur,2025,0.4924862277614065,1251.86,32.10252747252747,hilly,0.47365128077702406,1053.0963636363635,32.62040675171823,-0.018834946984382428,-198.76363636363635,-0.5178792791907583,0.33177916166395877,0.5892496050101298,0.3607467007735051,30.0,0.7,Moderate
Dahod,2025,0.4318810492555544,1262.92,30.3828021978022,hilly,0.4044113949969596,1012.0318181818183,30.858593319249056,-0.027469654258594767,-250.8881818181818,-0.4757911214468571,0.3019877359303616,0.5619305046531619,0.3709086256145392,28.7,0.7,Moderate
DevbhumiDwarka,2025,0.2913696267905616,1033.56,26.086978021978023,coastal,0.24366843680821057,897.2345454545455,25.966253555187983,-0.04770118998235104,-136.32545454545448,0.12072446679004045,0.2321849881532653,0.6219742060655962,0.514933617419911,65.9,1.5,High
Gandhinagar,2025,0.4591810220458702,1095.82,31.70846153846153,inland,0.4328033771116592,819.3454545454545,32.431843921106214,-0.026377644934210964,-276.4745454545455,-0.723382382644683,0.30575538127775337,0.5485203841455165,0.31112925007383335,31.4,0.8,Moderate
GirSomnath,2025,0.4636561912203438,1142.36,30.86868131868132,coastal,0.4462015044259074,948.6281818181818,31.372652702488768,-0.017454686794436403,-193.73181818181808,-0.5039713838074498,0.336541328768873,0.5918868413579649,0.364104675918013,64.9,1.5,High
Jamnagar,2025,0.3307470060456185,973.29,29.953461538461536,coastal,0.30878202076929206,811.3136363636364,30.099657773920068,-0.021964985276326454,-161.97636363636354,-0.14619623545853244,0.32097991852154756,0.6085302565099479,0.45048726813395135,68.1,1.5,High
Junagadh,2025,0.443018473981916,1141.5,32.46236263736264,coastal,0.41041453730462313,957.8809090909091,32.96623289279027,-0.03260393667729289,-183.61909090909091,-0.5038702554276355,0.28427345928907133,0.5971870431887357,0.3641290927385643,62.1,1.5,High
Kachchh,2025,0.1356850235759036,705.1,32.01593406593406,coastal,0.13994267516176054,599.8054545454546,32.19571349415612,0.0042576515858569475,-105.29454545454541,-0.17977942822205506,0.4114531347881738,0.6382378782421094,0.44237881437692445,74.8,1.5,High
Kheda,2025,0.4825681788349004,1095.82,31.70846153846153,canal,0.4564804347166025,819.3454545454545,32.431843921106214,-0.026087744118297895,-276.4745454545455,-0.723382382644683,0.30675559568608385,0.5485203841455165,0.31112925007383335,47.1,1.2,Moderate
Mahesana,2025,0.4663572973097374,1052.91,31.513956043956043,inland,0.43794096053540876,793.3772727272727,32.083054895923745,-0.028416336774328643,-259.53272727272736,-0.569098851967702,0.29872149644300694,0.5573997945480916,0.348380052365745,32.1,0.8,Moderate
Mahisagar,2025,0.4409619096676834,1205.09,31.468351648351646,hilly,0.41866962812429553,935.9290909090909,32.075187107973996,-0.02229228154338786,-269.16090909090906,-0.6068354596223493,0.3198506825065452,0.5523535488100753,0.33926878232452573,28.4,0.7,Moderate
Morbi,2025,0.3543764546043429,888.32,31.91901098901099,coastal,0.3276175715128174,708.96,32.079326766130045,-0.02675888309152552,-179.36,-0.16031577711905598,0.30444003521102914,0.5994192838914651,0.4470781923075122,66.5,1.5,High
Narmada,2025,0.4254599047592192,1229.13,32.26489010989011,canal,0.4113918090322688,1153.2536363636364,32.64504484586451,-0.014068095726950391,-75.87636363636375,-0.38015473597440064,0.34822572907024585,0.6536563006840139,0.39399943816929134,56.0,1.2,High
Navsari,2025,0.4814707801627785,1725.96,33.70274725274725,inland,0.482646483411377,1621.3572727272729,33.74819330942282,0.001175703248598503,-104.60272727272718,-0.04544605667556567,0.4008198113773818,0.6386004684608452,0.47481277439020003,40.2,0.8,Moderate
PanchMahals,2025,0.4692442882557461,1205.09,31.468351648351646,hilly,0.44981767634710096,935.9290909090909,32.075187107973996,-0.01942661190864514,-269.16090909090906,-0.6068354596223493,0.32973780217248083,0.5523535488100753,0.33926878232452573,28.7,0.7,Moderate
Patan,2025,0.3722162433224238,926.52,31.84131868131868,inland,0.3468958326288714,729.1409090909091,32.10017941075318,-0.025320410693552398,-197.3790909090909,-0.2588607294344989,0.30940304579762196,0.5899752619130662,0.4232851243147008,34.9,0.8,Moderate
Porbandar,2025,0.3636435459696839,1290.73,27.925,coastal,0.3176866331264165,971.7236363636363,27.898721005770184,-0.04595691284326742,-319.00636363636374,0.026278994229816277,0.23820308479482877,0.5262289473734365,0.49213034340699663,60.4,1.5,High
Rajkot,2025,0.3751430850536225,1001.24,31.897252747252747,coastal,0.3538280959425513,827.0236363636363,32.09266124585797,-0.02131498911107116,-174.21636363636367,-0.19540849860522158,0.3232225321816722,0.6021151254914743,0.43860527219588225,67.5,1.5,High
SabarKantha,2025,0.4628266142911061,1058.87,31.16945054945055,inland,0.44923536486559895,796.360909090909,31.86083563977007,-0.013591249425507157,-262.5090909090909,-0.6913850903195211,0.3498709418985038,0.5558398466162378,0.31885479799881966,33.1,0.8,Moderate
Surat,2025,0.423990191394043,1725.96,33.70274725274725,inland,0.4245264208493553,1621.3572727272729,33.74819330942282,0.0005362294553123426,-104.60272727272718,-0.04544605667556567,0.3986135019546916,0.6386004684608452,0.47481277439020003,40.1,0.8,Moderate
Surendranagar,2025,0.3599418350483272,985.1,32.345549450549456,canal,0.32574235757236847,798.2736363636363,32.78707904117741,-0.03419947747595875,-186.82636363636368,-0.44152959062795105,0.27876853205774094,0.5955060730288149,0.37918085989095973,49.8,1.2,Moderate
Tapi,2025,0.39007180240394,1725.96,33.70274725274725,hilly,0.3784417127847622,1621.3572727272729,33.74819330942282,-0.01163008961917783,-104.60272727272718,-0.04544605667556567,0.35663732608114607,0.6386004684608452,0.47481277439020003,33.9,0.7,Moderate
TheDangs,2025,0.4764408336237055,1380.84,32.41208791208791,hilly,0.4696134631985778,1402.8527272727272,32.27979575069739,-0.00682737042512771,22.01272727272726,0.1322921613905237,0.3732076448707795,0.7049611490059979,0.5177265655890709,36.8,0.7,Moderate
Vadodara,2025,0.4986137311185099,1209.72,31.759395604395603,inland,0.4888042075723847,969.4318181818181,32.55244938121987,-0.009809523546125187,-240.2881818181819,-0.7930537768242694,0.36291863443776334,0.5674860919730818,0.29430752374570474,33.4,0.8,Moderate
Valsad,2025,0.4595609903816162,2096.05,33.81071428571428,hilly,0.44655564537919773,1914.9845454545457,33.660969194739685,-0.013005345002418456,-181.0654545454545,0.14974509097459787,0.3518924265363864,0.5985254346794437,0.5219404672705937,33.7,0.7,Moderate
